selection_criterion,twonn_metric,internal_metric,spearman_corr
best_by_f1,twonn_pca,dbcv,0.5128150182855831
best_by_f1,twonn_raw,dbcv,0.4797713590723218
best_by_f1,twonn_pca,calinski_harabasz,0.47143362253015814
best_by_f1,twonn_raw,calinski_harabasz,0.4419979494112085
best_by_f1,twonn_umap,calinski_harabasz,0.4180186854344157
best_by_f1,twonn_umap,dbcv,0.3970613656006914
best_by_f1,twonn_space,calinski_harabasz,0.2852048581062934
best_by_f1,twonn_space,dbcv,0.2661812539166244
best_by_f1,twonn_umap,silhouette,-0.2064699345598222
best_by_f1,twonn_umap,davies_bouldin_inv,-0.22722969913981148
best_by_f1,twonn_space,silhouette,-0.28077347736564107
best_by_f1,twonn_space,davies_bouldin_inv,-0.2995732744471964
best_by_f1,twonn_raw,davies_bouldin_inv,-0.3218098277622118
best_by_f1,twonn_pca,davies_bouldin_inv,-0.34467035958316
best_by_f1,twonn_raw,silhouette,-0.34535688833017847
best_by_f1,twonn_pca,silhouette,-0.3692896709819572
best_by_f0.5,twonn_pca,calinski_harabasz,0.46514784089642264
best_by_f0.5,twonn_raw,calinski_harabasz,0.43611118426921686
best_by_f0.5,twonn_umap,calinski_harabasz,0.36252212207268386
best_by_f0.5,twonn_pca,dbcv,0.33314642658797844
best_by_f0.5,twonn_umap,dbcv,0.32926698769395396
best_by_f0.5,twonn_raw,dbcv,0.3115079887637263
best_by_f0.5,twonn_space,calinski_harabasz,0.23490794067619583
best_by_f0.5,twonn_space,dbcv,0.20473874250246185
best_by_f0.5,twonn_umap,silhouette,-0.2655554183644071
best_by_f0.5,twonn_space,silhouette,-0.3343230581003252
best_by_f0.5,twonn_umap,davies_bouldin_inv,-0.43721447092233606
best_by_f0.5,twonn_raw,silhouette,-0.43807343931654746
best_by_f0.5,twonn_pca,silhouette,-0.4682907317132904
best_by_f0.5,twonn_space,davies_bouldin_inv,-0.48988391871325826
best_by_f0.5,twonn_raw,davies_bouldin_inv,-0.6181103399091263
best_by_f0.5,twonn_pca,davies_bouldin_inv,-0.6610547018145106
best_by_level_macro_f1,twonn_pca,calinski_harabasz,0.47143362253015814
best_by_level_macro_f1,twonn_raw,calinski_harabasz,0.4419979494112085
best_by_level_macro_f1,twonn_pca,dbcv,0.42376644514099776
best_by_level_macro_f1,twonn_umap,calinski_harabasz,0.4046507799316788
best_by_level_macro_f1,twonn_raw,dbcv,0.39637551956077305
best_by_level_macro_f1,twonn_umap,dbcv,0.3777009507346586
best_by_level_macro_f1,twonn_space,calinski_harabasz,0.2730894333204022
best_by_level_macro_f1,twonn_space,dbcv,0.24863477664050607
best_by_level_macro_f1,twonn_umap,silhouette,0.07213236202000246
best_by_level_macro_f1,twonn_umap,davies_bouldin_inv,0.014314524426883976
best_by_level_macro_f1,twonn_space,silhouette,-0.02827429799170421
best_by_level_macro_f1,twonn_raw,silhouette,-0.040716792232109104
best_by_level_macro_f1,twonn_pca,silhouette,-0.044000471436148096
best_by_level_macro_f1,twonn_space,davies_bouldin_inv,-0.08066008176419683
best_by_level_macro_f1,twonn_raw,davies_bouldin_inv,-0.1339239069803107
best_by_level_macro_f1,twonn_pca,davies_bouldin_inv,-0.14404916243977053
best_by_level_upper_macro_f1,twonn_pca,calinski_harabasz,0.5149102788301616
best_by_level_upper_macro_f1,twonn_raw,calinski_harabasz,0.4827147416433176
best_by_level_upper_macro_f1,twonn_umap,calinski_harabasz,0.26318475531958674
best_by_level_upper_macro_f1,twonn_space,calinski_harabasz,0.14487780131896988
best_by_level_upper_macro_f1,twonn_umap,dbcv,0.06153023006955591
best_by_level_upper_macro_f1,twonn_umap,davies_bouldin_inv,0.043980738362760834
best_by_level_upper_macro_f1,twonn_raw,dbcv,-0.028943261948125753
best_by_level_upper_macro_f1,twonn_pca,dbcv,-0.029857462760243345
best_by_level_upper_macro_f1,twonn_umap,silhouette,-0.03787298843478618
best_by_level_upper_macro_f1,twonn_space,dbcv,-0.03792784458834412
best_by_level_upper_macro_f1,twonn_space,davies_bouldin_inv,-0.05377338784279788
best_by_level_upper_macro_f1,twonn_raw,davies_bouldin_inv,-0.08290527574971615
best_by_level_upper_macro_f1,twonn_pca,davies_bouldin_inv,-0.08957238828073004
best_by_level_upper_macro_f1,twonn_raw,silhouette,-0.10939571888867869
best_by_level_upper_macro_f1,twonn_pca,silhouette,-0.11733459049639491
best_by_level_upper_macro_f1,twonn_space,silhouette,-0.12797290441944434
best_by_level_lower_macro_f1,twonn_pca,calinski_harabasz,0.47143362253015814
best_by_level_lower_macro_f1,twonn_pca,dbcv,0.46986217712172423
best_by_level_lower_macro_f1,twonn_raw,calinski_harabasz,0.4419979494112085
best_by_level_lower_macro_f1,twonn_raw,dbcv,0.43905456684021277
best_by_level_lower_macro_f1,twonn_umap,calinski_harabasz,0.39851010412808163
best_by_level_lower_macro_f1,twonn_umap,dbcv,0.3978351236778203
best_by_level_lower_macro_f1,twonn_space,calinski_harabasz,0.2675240965653069
best_by_level_lower_macro_f1,twonn_space,dbcv,0.26686759571483987
best_by_level_lower_macro_f1,twonn_umap,silhouette,-0.20123472033584394
best_by_level_lower_macro_f1,twonn_umap,davies_bouldin_inv,-0.24601391118245053
best_by_level_lower_macro_f1,twonn_space,silhouette,-0.2760287666736295
best_by_level_lower_macro_f1,twonn_raw,silhouette,-0.2815835992919353
best_by_level_lower_macro_f1,twonn_pca,silhouette,-0.30119370328315653
best_by_level_lower_macro_f1,twonn_raw,davies_bouldin_inv,-0.30562122362173466
best_by_level_lower_macro_f1,twonn_space,davies_bouldin_inv,-0.31659753513771594
best_by_level_lower_macro_f1,twonn_pca,davies_bouldin_inv,-0.3273844600903876
best_by_level_weighted_f1,twonn_pca,calinski_harabasz,0.4855766312060628
best_by_level_weighted_f1,twonn_raw,calinski_harabasz,0.4552431709806899
best_by_level_weighted_f1,twonn_umap,dbcv,0.408124459809853
best_by_level_weighted_f1,twonn_umap,calinski_harabasz,0.3435568177141211
best_by_level_weighted_f1,twonn_pca,dbcv,0.2996222578747227
best_by_level_weighted_f1,twonn_raw,dbcv,0.2796213442446048
best_by_level_weighted_f1,twonn_space,dbcv,0.2761928918862463
best_by_level_weighted_f1,twonn_umap,silhouette,0.25126558834424
best_by_level_weighted_f1,twonn_umap,davies_bouldin_inv,0.24138782565748854
best_by_level_weighted_f1,twonn_space,calinski_harabasz,0.21771955477305954
best_by_level_weighted_f1,twonn_space,silhouette,0.1340753782340127
best_by_level_weighted_f1,twonn_pca,silhouette,0.12571563267470884
best_by_level_weighted_f1,twonn_space,davies_bouldin_inv,0.12513801438333677
best_by_level_weighted_f1,twonn_raw,silhouette,0.11822586660166623
best_by_level_weighted_f1,twonn_pca,davies_bouldin_inv,0.0754293796048253
best_by_level_weighted_f1,twonn_raw,davies_bouldin_inv,0.07162230922756542
best_by_dendrogram_purity,twonn_pca,calinski_harabasz,0.47143362253015814
best_by_dendrogram_purity,twonn_raw,calinski_harabasz,0.4419979494112085
best_by_dendrogram_purity,twonn_umap,dbcv,0.38492818043379834
best_by_dendrogram_purity,twonn_umap,calinski_harabasz,0.38043379841132646
best_by_dendrogram_purity,twonn_pca,dbcv,0.375051637479548
best_by_dendrogram_purity,twonn_raw,dbcv,0.35075308971033753
best_by_dendrogram_purity,twonn_space,dbcv,0.2551848646713019
best_by_dendrogram_purity,twonn_space,calinski_harabasz,0.2511414162513801
best_by_dendrogram_purity,twonn_umap,silhouette,-0.18893690579083838
best_by_dendrogram_purity,twonn_space,silhouette,-0.26488317268956457
best_by_dendrogram_purity,twonn_raw,silhouette,-0.3021872772889062
best_by_dendrogram_purity,twonn_pca,silhouette,-0.32319393900123067
best_by_dendrogram_purity,twonn_umap,davies_bouldin_inv,-0.39556323825986744
